CustomerID,recency,frequency,monetary_value,r_quartile,f_quartile,m_quartile,RFMScore
12747.0,2,103,4196.009999999999,1,1,1,111
12748.0,0,4642,29072.1,1,1,1,111
12749.0,3,231,3868.2000000000007,1,1,1,111
12839.0,2,316,5583.62,1,1,1,111
12841.0,4,439,3876.3999999999996,1,1,1,111
12856.0,7,317,2162.68,1,1,1,111
12877.0,3,154,1535.7700000000002,1,1,1,111
12901.0,8,125,16293.1,1,1,1,111
12921.0,3,741,16389.74,1,1,1,111
12935.0,2,130,2156.45,1,1,1,111
12948.0,16,118,2053.7,1,1,1,111
12955.0,1,183,4734.26,1,1,1,111
12957.0,4,244,3979.04,1,1,1,111
12971.0,3,308,10930.259999999998,1,1,1,111
13001.0,4,342,9797.92,1,1,1,111
13004.0,11,409,5613.43,1,1,1,111
13013.0,1,222,4786.99,1,1,1,111
13014.0,2,124,3365.4300000000003,1,1,1,111
13018.0,16,459,7272.75,1,1,1,111
13021.0,4,134,2584.4,1,1,1,111
13048.0,14,137,1805.9099999999999,1,1,1,111
13050.0,9,422,5684.61,1,1,1,111
13069.0,0,470,3717.82,1,1,1,111
13078.0,1,380,12432.28,1,1,1,111
13081.0,1,1061,27964.48,1,1,1,111
13089.0,2,1857,57385.88,1,1,1,111
13090.0,8,161,8689.39,1,1,1,111
13098.0,1,605,28658.879999999997,1,1,1,111
13102.0,1,310,6336.29,1,1,1,111
13113.0,0,280,10510.0,1,1,1,111
13115.0,8,132,2205.63,1,1,1,111
13126.0,4,142,2056.29,1,1,1,111
13137.0,10,705,3605.08,1,1,1,111
13139.0,16,174,5055.790000000001,1,1,1,111
13174.0,16,314,2817.0299999999997,1,1,1,111
13184.0,14,183,1648.79,1,1,1,111
13196.0,11,110,1797.78,1,1,1,111
13198.0,10,229,3384.09,1,1,1,111
13199.0,3,120,9803.96,1,1,1,111
13230.0,4,612,2763.41,1,1,1,111
13263.0,1,1677,7454.07,1,1,1,111
13266.0,11,202,3717.67,1,1,1,111
13267.0,2,224,4404.4400000000005,1,1,1,111
13269.0,1,320,5315.92,1,1,1,111
13319.0,5,500,10664.34,1,1,1,111
13362.0,3,169,3085.49,1,1,1,111
13365.0,8,132,2191.2200000000003,1,1,1,111
13394.0,1,164,2312.8,1,1,1,111
13408.0,1,501,27487.41,1,1,1,111
13418.0,11,314,5845.4400000000005,1,1,1,111
13426.0,0,159,3550.7,1,1,1,111
13435.0,5,103,3794.4900000000002,1,1,1,111
13437.0,14,167,3408.0600000000004,1,1,1,111
13448.0,16,199,3465.6700000000005,1,1,1,111
13458.0,7,394,9537.92,1,1,1,111
13468.0,1,306,5656.75,1,1,1,111
13471.0,1,260,2531.58,1,1,1,111
13507.0,3,162,2479.16,1,1,1,111
13510.0,1,117,1785.1599999999999,1,1,1,111
13534.0,2,342,5613.08,1,1,1,111
13536.0,1,179,3448.29,1,1,1,111
13571.0,12,341,2092.3199999999997,1,1,1,111
13576.0,10,130,6703.300000000001,1,1,1,111
13588.0,15,180,2445.12,1,1,1,111
13599.0,1,264,5030.6,1,1,1,111
13644.0,8,148,2597.5200000000004,1,1,1,111
13658.0,9,112,2421.47,1,1,1,111
13668.0,2,501,6216.07,1,1,1,111
13680.0,1,216,2202.31,1,1,1,111
13694.0,3,585,62653.1,1,1,1,111
13704.0,5,135,2295.3100000000004,1,1,1,111
13709.0,3,346,6249.11,1,1,1,111
13742.0,16,323,3102.42,1,1,1,111
13755.0,3,343,2154.6800000000003,1,1,1,111
13756.0,2,143,5145.120000000001,1,1,1,111
13758.0,11,117,3190.55,1,1,1,111
13767.0,2,399,16945.71,1,1,1,111
13769.0,2,143,2771.87,1,1,1,111
13777.0,0,219,25748.350000000002,1,1,1,111
13798.0,1,439,36351.42,1,1,1,111
13854.0,8,114,8025.0199999999995,1,1,1,111
13870.0,2,118,2751.2500000000005,1,1,1,111
13881.0,3,180,16989.52,1,1,1,111
13883.0,1,155,2538.75,1,1,1,111
13890.0,1,114,1860.8600000000001,1,1,1,111
13924.0,1,137,1682.08,1,1,1,111
13949.0,2,160,2427.3199999999997,1,1,1,111
13969.0,7,633,8986.689999999999,1,1,1,111
13971.0,8,158,2702.2200000000003,1,1,1,111
13985.0,4,353,7024.530000000001,1,1,1,111
13994.0,3,155,2313.1400000000003,1,1,1,111
13999.0,10,212,3865.26,1,1,1,111
14031.0,7,258,14634.640000000001,1,1,1,111
14032.0,2,152,2929.8399999999997,1,1,1,111
14049.0,16,505,5639.15,1,1,1,111
14051.0,0,215,15477.34,1,1,1,111
14056.0,1,1128,8124.4,1,1,1,111
14060.0,4,203,6135.38,1,1,1,111
14062.0,9,111,10464.850000000002,1,1,1,111
14085.0,2,451,4435.790000000001,1,1,1,111
14088.0,10,590,50415.490000000005,1,1,1,111
14092.0,7,217,4063.1000000000004,1,1,1,111
14096.0,4,5128,57120.91,1,1,1,111
14099.0,16,252,3092.97,1,1,1,111
14110.0,3,157,5669.650000000001,1,1,1,111
